Documents and templates overview.md | Overview
Working with templates.md | Working with templates
Importing documents.md | Importing documents
OCR-processing a document.md | OCR-processing a document
Finding the document source and template.md | Finding the document source and template
Identifying the document type and other basic details.md | Identifying the document type and other basic details
Working with paper and PDF documents.md | Working with paper and PDF documents
Customizing list columns in the document journal.md | Customizing list columns in the document journal
Capturing header fields in a document.md | Capturing header fields in a document
Capturing line fields in a document.md | Capturing line fields in a document
Using field translations.md | Using field translations
Enhanced line recognition.md | Enhanced line recognition
Purchaser code translation.md | Purchaser code translation
Accounts for Amounts.md | Accounts for Amounts
Registering documents.md | Registering documents
Automatic assignment of item charges.md | Automatic assignment of item charges
Notifying admins about open documents.md | Notifying admins about open documents
Reopening documents.md | Reopening documents
Rejecting documents.md | Rejecting documents
Splitting and merging documents.md | Splitting and merging documents
Moving a document to another company.md | Moving a document to another company
Setting up new template fields.md | Setting up new template fields
Adding captions to PDF master templates.md | Adding captions to PDF master templates
Accessing the document archive.md | Accessing the document archive
Configuring comment types and importance.md | Configuring comment types and importance
Support for Multi-Entity Management, MEM, by Binary Stream Software.md | Support for Multi-Entity Management (MEM) by Binary Stream Software
Using allocation accounts.md | Using allocation accounts
Handling discounts.md | Handling discounts
Managing template fields.md | Managing template fields
Exporting attachments.md | Exporting attachments
Using document search.md | Using document search
